GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
201404090005,2014-04-09,"Pakistan","Islamabad","United Baloch Army (UBA)",-9,21,46,Private Citizens & Property,South Asia,,,,Bombing/Explosion,Explosives/Bombs/Dynamite
201403140027,2014-03-14,"Pakistan","Saraband","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,13,50,Police,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201401210002,2014-01-21,"Pakistan","Mastung district","Lashkar-e-Jhangvi",-9,"Tehrik-i-Taliban Pakistan (TTP)",0,,,30,31,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201308080011,2013-08-08,"Pakistan","Quetta","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,39,50,Police,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201306300001,2013-06-30,"Pakistan","Badaber","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,20,50,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201306180001,2013-06-18,"Pakistan","Mardan","Unknown",-9,,,,,35,43,Government (General),Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201305120011,2013-05-12,"Pakistan","Quetta","Lashkar-e-Jhangvi",-9,"Islamic Movement of Uzbekistan (IMU)",0,"Tehrik-i-Taliban Pakistan (TTP)",1,11,76,Police,,,South Asia,Assassination,,,Explosives/Bombs/Dynamite,,,
201305070004,2013-05-06,"Pakistan","Parachinar","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,23,70,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304290001,2013-04-29,"Pakistan","Peshawar","Unknown",-9,,,,,9,43,Police,Government (Diplomatic),Government (General),South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304260001,2013-04-26,"Pakistan","Karachi","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,11,40,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304160003,2013-04-16,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,18,60,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201302210003,2013-02-21,"India","Hyderabad","Lashkar-e-Taiba (LeT)",-9,"Indian Mujahideen",1,,,8,58,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201302210002,2013-02-21,"India","Hyderabad","Lashkar-e-Taiba (LeT)",-9,"Indian Mujahideen",1,,,8,58,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201301100003,2013-01-10,"Pakistan","Quetta","United Baloch Army (UBA)",-9,,,,,12,50,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201212150001,2012-12-15,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,14,40,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms,
201211250001,2012-11-25,"Pakistan","Dera Ismail Khan","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,5,83,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201211220001,2012-11-21,"Pakistan","Rawalpindi","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,25,62,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201209100002,2012-09-10,"Pakistan","Parachinar","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,14,70,Police,Business,Private Citizens & Property,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201206160002,2012-06-16,"Pakistan","Landi Kotal","Unknown",-9,,,,,25,50,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201205140002,2012-05-14,"Pakistan","Quetta","Baloch Republican Army (BRA)",-9,,,,,6,58,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201205040001,2012-05-04,"Pakistan","Khar","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,21,40,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201203110007,2012-03-11,"Pakistan","Badaber","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,18,35,Government (General),Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201201100002,2012-01-10,"Pakistan","Jamrud","Tehrik-i-Taliban Pakistan (TTP)",-9,,,,,35,60,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201109200002,2011-09-20,"Pakistan","Quetta","Lashkar-e-Jhangvi",0,,,,,26,30,Transportation,Private Citizens & Property,,South Asia,Armed Assault,,,Firearms,,,
201108200002,2011-08-20,"Pakistan","Karachi","Unknown",0,,,,,8,50,Police,,,South Asia,Armed Assault,,,Firearms,,,
201107130009,2011-07-13,"India","Mumbai","Indian Mujahideen",1,,,,,7,44,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201106110006,2011-06-11,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,18,40,Police,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201106110005,2011-06-11,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,18,40,Business,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201105030019,2011-05-03,"India","Lohardaga","Communist Party of India - Maoist (CPI-Maoist)",1,,,,,11,40,Police,Police,Police,South Asia,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201103090020,2011-03-09,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,26,50,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201101250007,2011-01-25,"Pakistan","Lahore","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,11,70,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201010070014,2010-10-07,"Pakistan","Karachi","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,9,64,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
201009070021,2010-09-07,"Pakistan","Kohat","Unknown",0,,,,,20,80,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201008230015,2010-08-23,"Pakistan","Wana","Unknown",0,,,,,41,30,Religious Figures/Institutions,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201005280003,2010-05-28,"Pakistan","Lahore","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,28,30,Religious Figures/Institutions,Police,,South Asia,Hostage Taking (Kidnapping),Bombing/Explosion,Armed Assault,Firearms,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,
201005280002,2010-05-28,"Pakistan","Lahore","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,27,31,Religious Figures/Institutions,Police,,South Asia,Hostage Taking (Barricade Incident),Bombing/Explosion,Armed Assault,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms
201004190011,2010-04-19,"Pakistan","Peshawar","Unknown",0,,,,,26,30,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201002180007,2010-02-18,"Pakistan","Orakzai district","Unknown",0,,,,,11,50,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200912150013,2009-12-15,"Pakistan","Dera Ghazi Khan","Unknown",0,,,,,28,50,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200910150019,2009-10-15,"Pakistan","Lahore","Tehrik-i-Taliban Pakistan (TTP)",1,,,,,10,50,Police,,,South Asia,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
200909180018,2009-09-18,"Pakistan","Kohat","Lashkar-e-Jhangvi",0,,,,,25,36,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200907130029,2009-07-13,"Pakistan","Multan","Unknown",0,,,,,15,70,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200905280022,2009-05-28,"Pakistan","Peshawar","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,7,70,Private Citizens & Property,,,South Asia,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
200904060019,2009-04-06,"India","Guwahati","United Liberation Front of Assam (ULFA)",1,,,,,9,57,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200902200005,2009-02-20,"Sri Lanka","Colombo","Liberation Tigers of Tamil Eelam (LTTE)",0,,,,,4,50,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Other,,
200902100007,2009-02-10,"Sri Lanka","Mullaitivu","Liberation Tigers of Tamil Eelam (LTTE)",1,,,,,19,75,Private Citizens & Property,,,South Asia,Armed Assault,,,Firearms,,,
200902090025,2009-02-09,"Sri Lanka","Sugandirapuram","Liberation Tigers of Tamil Eelam (LTTE)",0,,,,,30,64,Military,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200902050017,2009-02-05,"Pakistan","Dera Ghazi Khan","Unknown",0,,,,,33,48,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200812050006,2008-12-05,"Pakistan","Peshawar","Unknown",0,,,,,27,50,Private Citizens & Property,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200811060002,2008-11-06,"Pakistan","Bajaur district","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,18,45,Private Citizens & Property,,,South Asia,Assassination,,,Explosives/Bombs/Dynamite,,,
200810300009,2008-10-30,"India","Barpeta","United Liberation Front of Assam (ULFA)",1,"Harkatul Jihad-e-Islami",1,,,14,46,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200810300007,2008-10-30,"India","Kokrajhar","United Liberation Front of Assam (ULFA)",1,"Harkatul Jihad-e-Islami",1,,,20,64,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200809130001,2008-09-13,"India","New Delhi","Indian Mujahideen",0,"Students Islamic Movement of India (SIMI)",0,"Lashkar-e-Taiba (LeT)",0,13,40,Private Citizens & Property,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200808130030,2008-08-13,"Pakistan","Lahore","Tehrik-i-Taliban Pakistan (TTP)",1,,,,,11,40,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200807060019,2008-07-06,"Pakistan","Islamabad","Unknown",0,,,,,20,40,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200806160017,2008-06-16,"Sri Lanka","Vavuniya","Liberation Tigers of Tamil Eelam (LTTE)",1,,,,,13,40,Police,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200803160004,2008-03-15,"India","Murkongselek","United Liberation Front of Assam (ULFA)",1,,,,,4,53,Police,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200710250012,2007-10-25,"Pakistan","Mingora","Unknown",0,,,,,21,34,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200709300005,2007-09-30,"India","Unknown","United Liberation Front of Assam (ULFA)",1,,,,,5,60,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707270007,2007-07-27,"Pakistan","Islamabad","Unknown",0,,,,,15,64,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707270005,2007-07-27,"Pakistan","Islamabad","Unknown",0,,,,,12,43,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707180003,2007-07-18,"Pakistan","Islamabad","Unknown",0,,,,,14,40,Private Citizens & Property,Police,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707170006,2007-07-17,"Pakistan","Islamabad","Unknown",0,,,,,17,63,Private Citizens & Property,Police,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707160003,2007-07-16,"Pakistan","Dera Ismail Khan","Unknown",0,,,,,21,35,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200707150002,2007-07-15,"Pakistan","Dera Ismail Khan","Unknown",0,,,,,27,60,Police,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200704280002,2007-04-28,"Pakistan","Charsadda","Unknown",0,,,,,31,50,Government (General),Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200704060009,2007-04-06,"Pakistan","Parachinar","Unknown",0,,,,,10,83,Private Citizens & Property,,,South Asia,Armed Assault,,,Firearms,,,
200703150001,2007-03-15,"India","Rani Bodli","Naxalites",0,,,,,55,12,Police,,,South Asia,Armed Assault,,,Incendiary,Explosives/Bombs/Dynamite,Firearms,
200701050004,2007-01-05,"India","Sadiya","United Liberation Front of Assam (ULFA)",0,,,,,48,19,Private Citizens & Property,,,South Asia,Armed Assault,,,Firearms,,,
200611050001,2006-11-05,"India","Guwahati","Unknown",0,,,,,11,53,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200602280005,2006-02-28,"India","Unknown","Communist Party of India - Maoist (CPI-Maoist)",1,,,55,20,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,
200602090002,2006-02-09,"Pakistan","Hangu","Unknown",0,,,,,31,50,Private Citizens & Property,Private Citizens & Property,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200512080003,2005-12-08,"Bangladesh","Netrokona district","Jama'atul Mujahideen Bangladesh (JMB)",0,,,,,8,50,Private Citizens & Property,,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200511290001,2005-11-29,"Bangladesh","Gazipur","Jama'atul Mujahideen Bangladesh (JMB)",1,,,,,7,50,Government (General),Private Citizens & Property,Police,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200511150002,2005-11-15,"India","Tangmarg","Unknown",0,,,,,2,60,Private Citizens & Property,Government (General),,South Asia,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,<p class="errors" style="margin-left: 40px;">There was an error performing this search, please try again or contact the GTD administrator. (Results: Input string was not in a correct format.)</p>
